gene,value
b2890,19.6234182299772
b2895,15.493632780568433
b2788,18.213834448252932
b2789,5.868119101396254
b2787,16.329539416923556
b2784,6.143913045790135
b2780,3.6647845180505545
b2781,18.222595998605872
b4322,7.221097887554199
b4323,13.202661308736845
b1208,6.936946014360721
b4321,15.364205786158614
b1492,18.790508393249485
b1200,4.815795683947202
b1206,2.771464916954598
b1207,0.4071064279521863
b1198,11.312984687857892
b1199,6.106696666600351
b1192,3.7721506608659516
b1193,9.257425286801817
b1190,11.61267128616769
b1197,3.1521204589166207
b0420,2.0427546048622314
b0822,0.11927397327613942
b0825,17.987856437887274
b0423,2.332941301713378
b0827,6.698851022669439
b0826,11.836367034608898
b0829,7.743949212222168
b0828,14.203025317474559
b1849,18.753097420232542
b1661,12.510614010761923
b1662,0.20564485404215516
b1440,2.2524487895497947
b1441,4.508466444102844
b1442,17.373709141400496
b1443,14.980342626662441
b1444,0.0364482563194124
b0133,9.39864961050296
b0131,16.26361724285674
b0134,16.247715046020485
b1684,1.2540277673912126
b1682,19.403364621142178
b1683,17.023302253731188
b1680,6.822320734289455
b1681,7.14962661540633
b4254,8.62678798348899
b0628,11.114476137403269
b0622,7.288111467377442
b0621,0.4181694684155901
b0007,11.953143910971685
b0004,12.521632514252438
b0003,18.529293869260343
b0002,14.537577858292714
b0009,7.997144961348194
b0008,3.4388746950502735
b4079,4.4274189661089824
b1539,6.62940729102133
b4072,12.086953456343682
b4073,12.901569152908914
b4070,15.683301321000144
b4071,5.3103148206634
b4077,12.287422422127392
b1533,3.920283119543002
b0480,5.558033733181396
b0954,9.276820201342538
b0485,0.4518116919094006
b0484,16.26594288270086
b0312,4.15670993238654
b0311,3.1664373705999926
b0314,2.0052535625537415
b4476,10.987490955574017
b4477,13.113206971123173
b4474,4.737798105660287
b4471,10.226624770275418
b4478,11.749985832521988
b3517,10.958255385347455
b0451,12.653051396630708
b0452,7.722365161395032
b3578,12.78428287499617
b3579,7.7551511010280505
b3577,5.649361970027302
b3575,12.874271752695055
b3572,17.35267972162887
b3571,18.3994984039743
b3172,17.587896825837603
b3176,0.3643503009348281
b3177,11.748267955773525
b2311,14.29189311747739
b2310,11.497132822590084
b2312,0.48197463956370257
b2315,13.678266642480654
b2316,14.582818613366372
b3779,12.397653569932796
b3770,6.217111646313816
b3771,9.4676644017615
b3772,16.971753462334306
b3774,0.7522384557351347
b3951,1.293895717832767
b2429,3.099078622926761
b2428,5.481685077201382
b3403,3.4791556459279427
b3956,9.524918391093216
b3957,4.670516939120175
b3958,7.3991892782068085
b2130,15.516916626267266
b2133,0.10994214098642541
b2132,5.432122266327006
b2134,11.497259373353943
b2425,1.8545221888092867
b3409,10.53388455826273
b3794,5.040582859924014
b3792,3.913885086955291
b3793,10.006509196894019
b3790,2.6319962723426715
b3791,15.139413070099916
b2957,8.900647509189133
b2954,15.818113795564821
b2558,10.340636202680557
b2557,14.156541450240825
b2224,16.455249195896723
b2221,1.4713664386863168
b2552,4.5162776890182315
b2551,15.558384483641845
b2222,11.452615963537248
b2045,9.002119903992938
b1059,15.815132724625796
b2041,17.945779634746508
b2040,14.32322740966181
b2049,8.607456823882709
b2048,6.617425273194854
b1054,1.4216676334717304
b1702,4.927035820372289
b4311,13.985816943351935
b1709,16.207061995659195
b0832,14.302722354451438
b0830,18.776624502308078
b0831,5.464552463639045
b0837,18.7617252243193
b0839,18.125390637835963
b1302,9.49479345992202
b1301,15.925589200113436
b1300,13.076092201711884
b2800,9.783669554415011
b1308,16.658213317444567
b3945,11.079191251251423
b0185,1.749045505150757
b4268,15.229745551059022
b4262,19.7414929471636
b4261,6.6488355312678316
b4260,13.010377940177882
b4267,3.4775344995259805
b4266,18.293772746219187
b4265,6.748680967634133
b3942,10.89477000342466
b2418,9.152205743733832
b3940,13.863186411453427
b0638,11.832665168862178
b1236,12.090196340437053
b1232,1.9286415928931855
b0630,12.288512276469339
b0632,1.8369354860446396
b0635,18.373646196634738
b1238,11.920076329110401
b2415,11.123295227580263
b4042,12.073833470360478
b4041,18.96116620066467
b4040,5.2106836661318345
b0019,19.363302410305504
b2143,13.235894838616108
b0494,10.072855298566893
b0124,3.3557207970787095
b0125,0.47104327297597504
b0126,2.3215665606988067
b0120,14.819113783781198
b0121,5.58642246680521
b0123,2.1812303098232055
b0945,7.649203467023764
b0308,8.761243753101546
b0306,1.3896198535337656
b0307,5.720801983474207
b0720,2.3230083902868848
b2963,14.645715259785938
b1388,14.91391943774071
b0894,6.732599326537974
b0727,1.858707785973126
b0896,11.985294617297185
b1380,4.15803814635005
b3543,18.898502453720937
b3542,16.89031295288062
b3541,10.928621736605743
b3540,18.666809084425196
b3546,17.370606333227524
b3544,0.22079872804807055
b0576,14.734383256926806
b2303,17.785058262314376
b2306,10.709841838758209
b2307,4.894271432784345
b2308,10.834164621937113
b2309,14.336424515774763
b3433,10.791391768076968
b3432,16.362978861619606
b2128,13.873872805424687
b2129,17.76359142284746
b3437,3.871030509077946
b2942,11.446115262981287
b2943,18.686008078437474
b1855,13.6435631397973
b3893,19.42233797569501
b3892,2.8625953453650466
b3894,6.8963939848616125
b2239,2.2763761464424803
b2540,8.996245949899293
b2541,13.544012311421362
b2542,14.791558160889075
b2235,8.595715384840252
b2232,19.220723431453603
b2052,3.626484315864238
b2053,19.07024398442366
b2051,11.065702444288199
b3959,9.789694635563219
b2435,3.0426281549697154
b2436,6.9878890813591426
b4301,4.7802731013992705
b0809,14.94975620327552
b0805,14.36556485357155
b3624,4.452587886974017
b3625,9.521533753516122
b1319,16.42348675874591
b2414,2.4456932657854447
b1223,10.414638125047572
b1224,17.14571561040843
b1225,18.107720505290057
b1226,14.69049637615363
b1227,3.6312996968996636
b0573,13.568463948431063
b0572,10.417833366874241
b4053,3.1833261978195493
b4054,17.824481126979535
b4055,9.740656119235943
b0575,18.282736574569288
b0574,3.7127284675498418
b0578,6.559588863885917
b0974,2.8281554144911247
b0973,4.311914863005956
b0972,8.805716205288547
b0979,2.263247235706174
b0978,0.2849829541039539
b0151,14.022023993857404
b0150,18.135127947439372
b0153,2.3225307825518904
b0152,10.252734534658522
b0155,10.385252431917166
b0154,11.303218527467099
b0159,2.2477698940251756
b0158,10.913692321124431
b4024,8.535758646031724
b0207,11.73692094647425
b0200,7.814464235357493
b3089,19.4930203254198
b3551,0.4937600195423619
b3553,3.479604488421537
b3559,1.3441428246127196
b2687,1.097437732680977
b2930,3.6535498984994907
b2935,7.987695559714753
b2682,16.247295469160697
b2937,11.43214962438359
b2913,4.348552404086621
b3426,9.392648793376935
b2688,1.7406293758057267
b3882,1.7420326592093072
b2203,18.991058078401224
b2202,12.387669211392861
b2201,2.172951491848769
b2200,4.661492424659923
b2206,7.899259521631716
b2205,6.147705086202675
b2204,13.033284195539434
b2066,0.8433588679135351
b2065,15.258594678123195
b2599,15.963108375145122
b2841,8.568035523416484
b2441,13.618533600243278
b2440,18.222807999945395
b2114,3.9050781783780075
b1106,16.12865093916338
b1817,6.660168400418208
b1814,9.15955886401397
b1812,5.034336696351773
b0810,2.206951170539908
b0811,8.41907718041196
b0813,9.38558234144258
b1819,11.164323440260475
b1818,5.285908405922363
b1033,0.5430605117331111
b0781,13.94106959957131
b0783,17.70133708020101
b0784,1.320876944680669
b0785,17.88039899589384
b4209,2.3825295885076225
b4208,14.61758379323193
b1363,10.341229781651144
b1781,9.011810667010096
b3744,7.743675415169826
b1764,1.130040871692175
b1767,0.6214480204595341
b1761,12.430571866938134
b1768,1.151050116601089
b4513,7.420985131394513
b0963,12.134979876040275
b0968,18.08528203478564
b0142,18.88795920352179
b4193,5.555232715781255
b4192,10.003854374535198
b4195,2.6223430928806724
b4194,15.37918412569546
b4197,19.679033401842215
b4196,12.864758358709336
b4198,10.678454461924993
b0149,0.12771340359851946
b4258,18.156856312183805
b0368,10.784015822552517
b0369,10.337245473453702
b0366,14.812506634640277
b0367,8.6813752903093
b0365,7.73627738246482
b0212,7.85988681246693
b2868,0.5920713736791727
b3849,9.42401475626897
b3182,2.1712007165825464
b3187,11.059521115574329
b3634,10.376887174847578
b3189,17.09021919798793
b3631,14.097656319907323
b3630,4.2558659295669665
b3633,11.642423985063939
b3632,16.479746952226474
b2328,6.771080821950271
b2329,11.194262941668935
b2320,1.4208184968893267
b2323,3.8533649746722
b3526,13.422106482192596
b3528,14.755684290882193
b2690,13.390532222900795
b2923,10.523998117004778
b2920,1.8315963488333709
b2926,10.492987361835599
b2927,12.354948037496168
b2697,14.287589930090448
b3451,16.513170121012543
b3450,0.9787196042218915
b3453,5.060465352831192
b3452,19.159500543300396
b3455,12.405094275941348
b3454,16.106918806238077
b3457,11.81148542511805
b3456,16.90662136582078
b2215,2.965822191520533
b2210,14.72782402826001
b3857,17.248681574144065
b3856,0.5642351442558113
b3850,0.6060086521503893
b2585,11.408217859152609
b2587,15.819487623418008
b2582,17.883911307325494
b2103,8.579504892424017
b2104,16.617444428192922
b2458,5.26205706307212
b1800,11.52227738680363
b1801,9.254251364192719
b1805,16.093174710841463
b4213,3.662497707406651
b1378,12.933563790709675
b0778,10.254320251283032
b4214,1.771185961550803
b0775,15.366749919225139
b0774,11.247517404204313
b0777,15.525800184174265
b0776,0.7211899830285251
b1377,11.738924131388293
b0511,18.657712797494554
b0512,13.990786345665086
b0514,7.365393764418064
b0517,15.096554220662892
b0516,1.7533243280967947
b0688,19.3641586380074
b1773,16.26337887130236
b0680,17.081870265369677
b0684,16.003056043918082
b1778,5.221961235387664
b1779,6.052418765298473
b0997,10.764620456629736
b0996,1.725661145478199
b1484,11.149271848004895
b1485,0.459612702069212
b1486,18.236851370206594
b1487,7.886433431199604
b0179,6.995984572545131
b1483,18.594796845310334
b0175,2.5364792713265927
b0174,12.35264989168346
b0173,12.834714385590594
b1489,3.411786969805226
b0171,11.446142247712213
b0425,15.611238846694755
b0356,13.710901591876421
b0355,7.293579508650114
b0421,5.465768066762942
b0352,4.748985006481075
b0351,6.093094045397065
b0350,11.400060949693183
b0429,7.332105531283723
b0428,2.0895048752179624
b0194,12.079879851601852
b0197,6.194608074080188
b0199,2.5070179739389853
b0198,8.193296782432224
b0957,14.464280256225248
b0222,9.844189647834828
b0221,10.216996112482732
b3198,4.2601824947526845
b3199,11.500540028578243
b3628,13.646779491441748
b3629,7.936384871002473
b3626,3.624693788350417
b3627,15.167841421782441
b3196,7.575233092909031
b3197,12.255326508804337
b3622,10.160461536515463
b3623,14.940740721187545
b3620,12.910025977103246
b3621,12.90836434633091
b0766,3.865475730028969
b0767,12.164269066194688
b3449,13.559776476126926
b2919,16.882591809371416
b2917,7.917456532785934
b2914,0.33346068447358546
b2661,7.238341389910989
b2912,3.7985335748475624
b2663,6.020966761612074
b2662,7.7987369538618045
b2261,1.279879836402733
b2260,14.636806621407437
b2263,14.933612143511505
b2262,5.651669589067407
b2265,13.60836255512196
b2264,7.855650513921804
b3846,1.2985587996950265
b3844,12.033312557430955
b3845,1.812790567446092
b3843,18.986732588914375
b3428,7.0157330045539545
b2867,9.42677366101692
b2866,4.6338260492672205
b3429,11.71339566235018
b3831,2.7343501158930317
b3994,12.355796194855666
b3996,3.4110753090690116
b3997,5.812782739434674
b3990,11.991669851874926
b3991,17.585765165876172
b3992,13.24257295493009
b3993,14.34566413235612
b2467,2.682843769927117
b2465,7.718327323624726
b2464,18.92961346544424
b2463,16.07047198419673
b2715,7.198122358977623
b2711,15.95604413604141
b2710,15.961619161105101
b2719,14.888216406717188
b2523,2.9290505448286086
b2485,4.913753678301629
b2484,2.575125679470469
b2487,18.67591597294221
b2486,18.140789129036563
b2481,2.7622547008550735
b2480,14.031825325704883
b2483,2.9439880764807436
b2482,0.0798050011965512
b2489,9.505753530359577
b2488,11.04229015063881
b1015,1.7503534527309572
b1014,19.859813580618237
b1012,8.968023632284602
b1011,15.280319557006878
b1010,18.142064160544113
b4227,11.345874414613702
b4226,1.04330594114743
b0764,19.86262481143957
b0765,19.36527753366889
b0763,12.123020528966244
b1640,7.548493899693964
b1901,3.980043188473401
b1900,1.660432879813114
b1907,5.912682687506525
b0508,8.330709420526187
b0509,8.865906177660573
b1589,13.954936653956429
b1588,10.002468907239022
b1584,11.75759767979965
b1587,8.919940278460315
b4087,1.8876516843266478
b4086,10.624728356325424
b4085,19.72469328438976
b0505,6.923508604861186
b0698,16.48147699090257
b1740,14.676045092246468
b1747,9.910057403070326
b1746,10.387502391116003
b1745,18.310135105863505
b1744,6.587903188234807
b0692,0.4155812980688878
b0693,5.458048431233027
b1748,17.10876501864402
b0696,14.566082661367833
b0697,0.41987624210753305
b0980,12.158129727859453
b0160,14.205641606826065
b0166,2.6240449161112767
b0340,14.628598913175509
b0341,13.10301474185425
b0343,8.540976232464226
b0344,8.803700700629605
b0433,13.850423396074266
b0430,12.008085409968663
b0347,0.37279203211426637
b0348,6.979560358310977
b0349,5.490303961720919
b4407,12.572230606400945
b4154,19.323979795319428
b4088,5.256429898830928
b4151,10.53478814937661
b0180,17.635145647801092
b4152,18.118004027200918
b4129,5.537702746024649
b0507,12.00524417061656
b0238,12.266687748406255
b4084,9.639519706891145
b3619,10.472471354880025
b3612,8.08641669714309
b3610,1.80404722651903
b3617,17.514675419117086
b3616,0.46833978072542415
b0721,6.595355945026338
b3290,14.749237792503362
b3059,10.854644585822232
b3058,17.76826959307066
b3057,18.406351950598648
b3503,3.2556342259211624
b3502,6.318113868149567
b3500,12.213258546830959
b2678,19.23435615365712
b2679,8.567976701833901
b2676,12.589008924873866
b2677,7.926687388841531
b2675,4.504792266418043
b2904,1.9443609700682951
b2905,1.508373489047774
b2907,6.4967968100182
b2276,13.119077926520564
b2277,11.198226595343751
b2278,12.820802942278227
b2279,12.827426179787196
b2874,19.58279814678591
b2019,9.159088899141665
b2871,11.685372290563919
b2010,5.250302005443983
b3870,0.2604656266231431
b3875,4.983362173451685
b3477,18.347389096330794
b3476,10.989215386672344
b3475,17.37774889079541
b2470,12.341719225110408
b2472,10.04201921664313
b2476,6.124850665850454
b3478,9.249722619781497
b2704,2.2879545477132845
b2705,5.0452963352004465
b2702,12.191727874359033
b2703,18.5498556408622
b2701,16.352672569676184
b2708,13.988053919721617
b2497,3.2108481042232273
b2492,5.066425130505923
b2490,10.328296873185906
b0432,12.73482689746302
b2498,6.208020318621275
b2499,7.454090821643362
b0431,11.203193661130085
b1008,7.40498238325941
b1009,14.909815618083357
b1002,5.723222921976163
b1006,4.671435104060048
b1007,14.163238247827534
b4238,0.1922271923068064
b4239,16.986440753993637
b0759,3.5161344974324438
b0758,13.346167607874666
b4230,5.147445368467913
b0752,18.72867432656808
b4232,1.7140644727458598
b4233,11.889838540172509
b0757,12.869181657718368
b0756,18.619793738361015
b0755,6.505453626122748
b0754,8.925619584074859
b0186,2.129135697293192
b2683,7.7767566713397756
b1919,3.496152891152775
b1912,9.058963745011411
b0182,5.626350409292882
b4153,10.435475803159509
b1599,18.092105194033145
b0181,3.557340962525881
b1592,8.964797907462508
b1590,5.836402707395941
b2893,0.3712198492664065
b1759,9.002834845127607
b2131,9.023093135806924
b4013,14.66906778185516
b0403,17.353844457681276
b0401,1.4532667882712125
b0404,17.768266872284226
b4094,2.969782252206745
b4090,2.5026418458790545
b0241,2.8597488130113513
b0243,2.361394791136291
b0242,5.58240968037703
b3256,3.77909681790614
b0789,12.90863898712718
b3447,16.80380833722203
b3288,15.288643703161938
b3281,12.84042027748417
b3519,16.80720896696277
b3040,4.811863844282705
b3041,3.2021715814581797
b3266,9.733419502687772
b3265,15.714998653659633
b2393,16.967571724572792
b2392,0.42855911787784695
b2243,10.844010286824295
b2242,8.568050976564276
b2241,18.120855532875147
b2240,4.513129157662852
b3605,5.1808288011263715
b3607,9.929263947209328
b3600,16.412993922494785
b3603,13.905784283328535
b3608,12.896004721623108
b2801,10.51428599549677
b1710,15.064466671224888
b2803,13.996349855917376
b2802,14.12510629558434
b1711,11.538943239231347
b1245,17.545892512360727
b3867,4.042531059366931
b3860,5.550435526172195
b0237,1.2385167353873494
b3460,16.716789948777098
b1493,18.37669199551685
b0662,18.29669713581441
b3469,6.014023982022929
b2738,10.526612846977624
b2027,11.324924609030848
b2026,3.6063250009614833
b2025,15.352332436281097
b2024,18.979288011851857
b2023,11.87890660445375
b2022,7.789932100021066
b2021,7.911894949047847
b2020,3.1588389968392594
b2029,7.291316053833199
b2028,15.125272101881912
b1611,12.104518369506366
b3952,19.527081741457447
b1613,11.783365613780434
b1612,0.6309182303004901
b4367,10.294282891578177
b1291,1.0081779436674254
b1297,2.090279501091241
b1296,15.676517944473751
b1298,19.38440609538676
b1101,1.1036395355499273
b2423,3.9241080273571094
b1102,8.685754548323352
b1107,18.170540605373684
b2422,8.298580562235863
b1109,13.09179247138713
b2421,14.245572136577012
b4395,14.73568073243117
b4394,11.774272832046009
b4392,13.972511291487459
b4390,7.041649475842524
b1723,1.93512062738044
b2424,16.96870123298455
b0418,1.7008898659542449
b0414,19.698143858827112
b0415,18.62547642818963
b0417,10.08241964177878
b0411,18.20852508012178
b4177,6.04472194761255
b0521,12.112277188348306
b0522,13.979051579053802
b0523,12.57139017014765
b0524,4.6274877307225015
b0526,7.429451203901802
b0529,0.04854728190312407
b2223,2.071929042286289
b3073,9.338312491812164
b2388,18.10408691674018
b3709,10.835019376602887
b3708,6.315244749219914
b3255,16.08796623639273
b3258,1.1376807704199754
b2258,13.966494422673922
b3380,13.13034728018115
b3385,7.964038959971303
b3384,15.139416158243531
b3386,8.418442240625442
b3389,10.964943738954037
b2251,10.456694671925792
b2253,14.069148704696492
b2254,6.960421828668528
b2255,1.0947910899145685
b2256,11.14581019487144
b2257,5.365656732427819
b3671,0.9555884564959594
b3670,6.087690672468065
b3679,3.038282290593517
b2813,10.461703392015897
b2810,19.309213138375227
b2817,15.226939472778438
b2818,3.152674044015358
b3816,14.701682820484443
b3496,0.934393500372408
b3493,11.773573068258514
b2724,11.80432139609437
b2720,0.44094502160912485
b2721,1.9610361497255857
b2722,17.871085637538386
b2723,12.901036255429425
b3925,1.6033446403353535
b3924,11.303856533534152
b3927,10.376448431035687
b3926,6.601530608736342
b2032,4.780281823458237
b2033,16.49272226145371
b2034,15.530775769071097
b2035,10.223256907958675
b2036,5.703689970846906
b2037,14.846261001577012
b2038,15.036252971645885
b2039,16.086373157734364
b1606,18.6889436463833
b1605,19.501470080645603
b1602,16.465468449909103
b1603,16.041094900243973
b1600,13.783548397915022
b1281,2.443684851756629
b1288,0.790179573150509
b2835,4.071374519056292
b1119,13.833963498681534
b4544,15.104472774432658
b0642,13.31888631529667
b4381,1.786470943785201
b4382,3.9325155947127266
b4383,2.013426657305495
b4384,17.834311122594436
b4386,4.376613090905188
b1732,15.675038720474866
b1734,9.515717305774942
b0887,10.920007771958094
b0886,6.622585746638643
b0733,8.2845790327947
b0732,9.56189590354975
b0734,2.884174390967089
b0736,14.413498789115597
b0888,5.435189378922425
b0469,4.630598776266702
b0463,7.5200522170476685
b0462,17.481282386260368
b0394,10.804089050342755
b4169,18.443974164566065
b4160,13.98011585955475
b4161,7.739885000444242
b4035,12.84349089173493
b0088,16.462373978352883
b0087,11.43060123160195
b0086,10.216340715507217
b0085,14.106126573727982
b0084,15.607314816956237
b0261,2.519370857811569
b0260,12.998606166070221
b0067,11.227533980360025
