Cell_Type,Stimulus,Inhibitor,Time_of_Data_Acquisition_[min],AKT,ERK12,GSK3,Ikb,JNK12,p38,p70S6,p90RSK,STAT3,cJUN,CREB,HistH3,HSP27,IRS1s,MEK12,p53,STAT6
Normal,TNFa,GSK3i,30,7388,196,1077,945,338,202,5540,192,19,15548,797,226,18457,1146,2699,185,27
Normal,TNFa,JNKi,30,7176,125,638,940,333,320,2810,147,24,13948,899,215,23469,625,1703,213,22
Normal,IL1a,NoInhibitor,30,15914,539,1627,1576,758,978,11148,640,22,21727,1179,334,24484,2377,6481,310,72
Normal,IL1a,MEKi,30,13793,104,2284,2290,875,676,11622,238,29,22455,1362,336,24087,1993,13740,478,60
Normal,IL1a,p38i,30,15148,486,1159,1353,789,343,9990,633,31,19427,1159,353,11012,2365,6236,399,46
Normal,IL1a,PI3Ki,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL1a,IKKi,30,8596,445,1640,448,858,567,8164,277,17,17536,1069,195,23698,1583,3145,274,32
Normal,IL1a,mTORi,30,16140,517,1841,1509,634,415,8129,462,22,18292,1400,260,24194,1890,6274,366,74
Normal,IL1a,GSK3i,30,14308,417,1732,1865,684,422,10178,498,36,20050,1484,230,24894,2004,5620,324,48
Normal,IL1a,JNKi,30,12683,338,768,1391,545,470,5565,410,18,16969,1341,308,23715,1340,3263,347,25
Normal,IL6,NoInhibitor,30,10260,2034,2583,558,263,407,9231,756,5366,18665,1031,328,13369,1793,8671,199,129
Normal,IL6,MEKi,30,11471,108,1319,537,320,160,5824,162,5470,18953,683,268,8167,749,20701,202,141
Normal,IL6,p38i,30,10619,948,1546,676,284,135,9248,789,5003,19698,767,333,2072,1422,8305,244,164
Normal,IL6,PI3Ki,30,3092,727,845,454,260,199,3497,407,4221,17914,675,212,9082,710,5964,181,115
Normal,IL6,IKKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL6,mTORi,30,11441,1108,1630,311,240,172,5387,611,4137,16412,921,204,10704,1270,8445,191,104
Normal,IL6,GSK3i,30,9197,1103,1267,483,216,232,6528,415,4078,18830,944,229,9982,1374,7476,198,83
Normal,IL6,JNKi,30,4239,238,514,368,208,167,1678,232,5191,12519,664,179,8241,462,1695,198,41
Normal,IGFI,NoInhibitor,30,6983,266,935,443,196,195,5450,209,20,17961,614,268,6471,799,2239,202,37
Normal,IGFI,MEKi,30,12284,78,1039,530,235,190,5604,141,33,18627,688,283,6590,632,17518,200,39
Normal,IGFI,p38i,30,8382,122,717,523,168,80,4297,194,42,17574,651,294,1953,575,2189,203,36
Normal,IGFI,PI3Ki,30,4732,159,737,481,161,135,3084,212,39,17540,751,272,6279,468,2242,219,26
Normal,IGFI,IKKi,30,6918,144,871,106,285,201,5809,174,26,18366,803,204,14318,827,1742,174,35
Normal,IGFI,mTORi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IGFI,GSK3i,30,6269,151,973,379,192,74,4897,175,33,16574,584,204,4751,758,2224,166,48
Normal,IGFI,JNKi,30,6315,55,452,264,153,91,785,145,22,10643,687,154,5483,228,899,129,28
Normal,TGFa,NoInhibitor,30,19575,2753,3484,574,493,633,17209,1369,35,20764,1209,604,23412,2955,24543,291,51
Normal,TGFa,MEKi,30,20756,725,2622,458,323,402,14347,656,46,22174,1114,384,15845,2165,25214,307,68
Normal,TGFa,p38i,30,14705,3846,3235,719,508,258,16077,2205,30,23143,1293,490,2746,3843,23612,446,52
Normal,TGFa,PI3Ki,30,5053,4406,3525,600,386,353,11129,1688,38,20773,1515,384,20845,2490,23076,334,28
Normal,TGFa,IKKi,30,12208,5473,3361,134,489,383,12896,1348,16,18846,1575,238,23370,2607,21393,279,27
Normal,TGFa,mTORi,30,14491,3339,2886,392,430,285,9534,1374,24,18834,1269,341,19842,2848,23728,318,48
Normal,TGFa,GSK3i,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TGFa,JNKi,30,6983,4037,1738,331,122,326,8021,799,12,12677,1002,233,15391,1700,22613,196,0
Normal,LPS,NoInhibitor,30,10737,449,1820,2565,319,516,7597,311,35,22287,1048,263,23247,977,3047,231,50
Normal,LPS,MEKi,30,10990,78,1181,2198,485,472,8305,62,32,16785,554,424,23563,588,14976,99,42
Normal,LPS,p38i,30,10278,214,801,2012,354,206,7339,324,34,22847,791,347,3429,1086,3143,231,48
Normal,LPS,PI3Ki,30,6141,427,925,2709,439,547,5977,352,28,22747,1128,357,23809,894,4249,249,38
Normal,LPS,IKKi,30,11782,306,1241,2072,688,609,10749,420,27,20434,1468,365,24133,1729,2199,257,54
Normal,LPS,mTORi,30,10548,222,988,1950,384,408,5068,289,30,19005,952,269,23655,1058,3024,188,34
Normal,LPS,GSK3i,30,7246,219,1022,1604,382,277,6254,241,24,19162,874,215,23148,1114,2580,195,40
Normal,LPS,JNKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,None,NoInhibitor,180,4056,361,1296,370,98,184,3168,178,28,17417,666,192,6048,675,1958,125,5
Normal,None,MEKi,180,3146,139,1293,222,78,147,2258,94,22,15659,485,162,6703,595,14483,101,0
Normal,None,p38i,180,3921,345,1348,245,81,71,2219,187,24,14066,413,174,1277,506,2237,121,0
Normal,None,PI3Ki,180,1581,317,652,135,101,116,986,107,18,12283,371,150,4805,486,1660,83,12
Normal,None,IKKi,180,1955,390,1059,27,151,368,3398,154,15,13054,692,143,18220,941,1302,109,11
Normal,None,mTORi,180,2137,352,1246,178,49,126,797,121,25,11734,445,155,4574,513,1758,85,16
Normal,None,GSK3i,180,2944,367,1320,280,54,133,2437,170,23,14862,608,146,6075,633,1958,105,26
Normal,None,JNKi,180,1953,98,428,98,23,160,0,29,10,7971,405,87,7195,201,661,79,0
Normal,IFNg,NoInhibitor,180,2521,260,1484,250,104,161,3116,148,43,15155,556,201,6012,800,2124,118,38
Normal,IFNg,MEKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IFNg,p38i,180,2023,324,1053,196,110,89,2095,164,60,14355,454,161,1295,692,2444,96,6
Normal,IFNg,PI3Ki,180,1455,280,743,211,106,138,2303,171,53,11619,419,181,5241,684,2103,101,31
Normal,IFNg,IKKi,180,1443,465,939,38,184,264,3760,167,53,10669,590,191,16193,867,1045,121,24
Normal,IFNg,mTORi,180,2018,380,1207,123,92,109,1759,147,49,10449,404,202,3276,651,1922,113,36
Normal,IFNg,GSK3i,180,1695,355,967,251,93,102,2562,152,50,11969,498,171,4055,671,1778,99,17
Normal,IFNg,JNKi,180,2766,220,571,205,93,236,199,96,28,8329,435,119,7213,348,1094,87,0
Normal,TNFa,NoInhibitor,180,5512,531,2092,1732,180,371,6505,296,36,20890,811,225,11565,1058,2708,289,36
Normal,TNFa,MEKi,180,5689,214,1786,1397,224,304,5774,202,53,20494,763,206,11759,996,13851,266,73
Normal,TNFa,p38i,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TNFa,PI3Ki,180,2923,316,1171,1029,159,229,3735,216,33,16562,584,217,9639,871,2305,184,12
Normal,TNFa,IKKi,180,5143,616,1631,311,249,575,6057,238,15,14873,752,184,23428,1306,1609,258,21
Normal,TNFa,mTORi,180,3428,402,2194,877,124,211,2066,238,32,15425,498,194,6875,845,2189,209,24
Normal,TNFa,GSK3i,180,3109,468,1650,1209,104,231,4023,219,42,15768,722,158,8872,844,2151,199,5
Normal,TNFa,JNKi,180,2050,224,481,737,88,264,292,64,14,8417,457,114,6247,315,1010,108,0
Normal,IL1a,NoInhibitor,180,4998,314,2180,1474,103,317,7566,291,108,20306,779,226,16962,1232,3156,326,27
Normal,IL1a,MEKi,180,8186,118,2456,1593,182,375,8158,178,225,22761,799,236,18537,1198,13684,365,51
Normal,IL1a,p38i,180,6059,375,2353,1709,254,203,7766,405,168,22334,591,258,3149,1458,4389,462,19
Normal,IL1a,PI3Ki,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL1a,IKKi,180,3910,648,2051,972,378,816,7697,302,22,19352,599,205,23242,1809,1725,317,31
Normal,IL1a,mTORi,180,3563,281,1961,1188,123,290,2324,190,84,18611,641,194,12957,988,2731,186,25
Normal,IL1a,GSK3i,180,3053,320,1884,1250,81,234,5190,229,65,19488,722,174,14297,1086,2348,186,1
Normal,IL1a,JNKi,180,1472,283,656,1485,76,221,471,134,27,13773,491,147,11698,503,1532,107,8
Normal,IL6,NoInhibitor,180,7004,401,2370,560,168,378,7146,275,2264,19862,801,227,11468,1401,4232,191,53
Normal,IL6,MEKi,180,7781,111,2181,459,158,334,7122,96,2454,22592,683,208,12879,973,13726,190,23
Normal,IL6,p38i,180,6385,367,1761,483,134,207,6524,179,2826,21861,534,220,1872,942,4591,185,28
Normal,IL6,PI3Ki,180,4079,293,1336,256,90,217,3870,178,2741,16730,599,227,10692,788,4325,147,12
Normal,IL6,IKKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL6,mTORi,180,5902,352,2361,281,80,226,1552,142,1588,14562,502,181,7160,683,2948,141,19
Normal,IL6,GSK3i,180,3234,410,1603,338,62,179,3133,128,1426,13681,583,151,6534,761,2144,105,15
Normal,IL6,JNKi,180,1760,215,677,151,69,206,451,69,1083,7210,492,99,7650,354,935,72,0
Normal,IGFI,NoInhibitor,180,7019,292,1883,499,116,253,4523,200,48,18026,639,244,6417,884,2490,206,35
Normal,IGFI,MEKi,180,6786,111,1481,344,145,213,4528,107,29,18353,481,213,7974,569,13352,166,21
Normal,IGFI,p38i,180,5810,313,1571,292,183,126,3569,193,40,18329,465,260,1910,724,2982,139,4
Normal,IGFI,PI3Ki,180,4506,314,1272,222,171,211,2513,186,31,17063,442,270,9320,639,2846,138,13
Normal,IGFI,IKKi,180,4457,437,1504,44,206,576,5395,199,20,14729,762,151,22989,964,1368,141,6
Normal,IGFI,mTORi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IGFI,GSK3i,180,3204,558,1909,279,105,152,3042,210,35,15085,545,230,7113,773,2011,118,25
Normal,IGFI,JNKi,180,2888,266,851,143,64,201,595,125,26,7595,448,140,8945,347,1059,85,12
Normal,TGFa,NoInhibitor,180,4897,3120,3699,904,215,475,12143,912,34,23674,699,273,12082,2946,20437,206,68
Normal,TGFa,MEKi,180,7097,766,2847,794,285,312,9407,762,63,23350,682,301,11662,2159,24623,248,29
Normal,TGFa,p38i,180,6439,3978,5262,962,282,201,12194,1549,39,23029,694,294,2753,3347,23504,252,25
Normal,TGFa,PI3Ki,180,4463,3838,4100,644,167,471,8955,1023,24,22895,701,251,11566,2766,22855,198,32
Normal,TGFa,IKKi,180,6061,6601,3832,85,282,786,11579,1150,16,20172,1144,212,23061,2389,19256,238,9
Normal,TGFa,mTORi,180,6308,5354,5200,567,163,371,8435,1350,33,23608,799,310,13239,2647,23612,179,43
Normal,TGFa,GSK3i,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TGFa,JNKi,180,2341,4871,1983,284,83,275,4367,513,10,9478,672,176,10215,1379,18782,89,0
Normal,LPS,NoInhibitor,180,3284,340,1812,1637,133,340,4910,206,146,21627,814,202,17114,1064,3270,155,7
Normal,LPS,MEKi,180,5523,156,1407,1909,151,297,6425,107,210,23148,786,192,19148,1016,13473,184,18
Normal,LPS,p38i,180,4311,538,1726,1937,194,198,6976,366,225,21612,636,268,3908,1325,4167,150,1
Normal,LPS,PI3Ki,180,4054,325,1309,1398,142,353,3676,266,170,22045,727,254,20886,927,3495,148,50
Normal,LPS,IKKi,180,4512,829,2093,1139,340,861,5135,218,15,18183,535,135,23528,1678,2195,187,13
Normal,LPS,mTORi,180,8051,441,2861,1692,142,371,3282,308,153,21327,769,183,20824,1126,4029,153,39
Normal,LPS,GSK3i,180,2990,334,1457,1270,39,299,4012,166,114,19831,669,109,18278,779,2670,96,0
Normal,LPS,JNKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,None,NoInhibitor,0,8934,477,1724,480,67,37,3469,239,117,4986,350,758,391,1386,5369,715,2
Cancer,None,MEKi,0,11918,244,1965,425,86,18,2372,75,134,2844,318,821,460,1294,9244,949,18
Cancer,None,p38i,0,11324,418,1853,498,91,24,4035,323,92,5450,349,922,420,1552,5352,783,14
Cancer,None,PI3Ki,0,5203,505,976,487,59,43,2678,308,88,4415,285,816,350,1130,6449,522,0
Cancer,None,IKKi,0,7798,688,1591,115,51,39,4164,271,96,2717,270,612,286,1546,5230,1053,0
Cancer,None,mTORi,0,11737,492,1803,439,64,34,1990,293,91,4067,304,718,335,1219,5226,729,4
Cancer,None,GSK3i,0,10747,437,2064,529,46,59,3275,268,74,4459,312,685,334,1110,5228,654,1
Cancer,None,JNKi,0,5832,507,554,447,23,43,1050,193,46,623,225,443,242,628,5739,482,0
Cancer,None,NoInhibitor,30,11592,234,1307,507,92,38,3989,254,101,5088,409,855,501,1566,5117,748,4
Cancer,None,MEKi,30,12647,103,1465,445,83,15,2441,78,107,3390,377,783,515,1141,6989,711,15
Cancer,None,p38i,30,14109,176,1450,508,125,25,4388,297,75,5017,451,1103,500,1555,4887,689,27
Cancer,None,PI3Ki,30,5889,204,587,590,81,38,2524,289,67,4458,343,883,404,1091,6138,532,0
Cancer,None,IKKi,30,8360,341,993,153,78,30,3772,262,89,3160,300,632,333,1361,5292,605,0
Cancer,None,mTORi,30,14643,229,1557,466,100,29,1604,253,91,3641,307,780,392,1197,4670,692,8
Cancer,None,GSK3i,30,11599,167,1235,460,60,25,2861,207,56,3322,291,636,356,998,4745,537,0
Cancer,None,JNKi,30,7047,162,450,548,24,45,1205,169,32,659,321,459,275,556,5757,370,0
Cancer,IFNg,NoInhibitor,30,15749,242,1716,488,114,50,5157,311,134,4899,560,910,698,1758,5647,849,47
Cancer,IFNg,MEKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IFNg,p38i,30,15977,223,1744,526,116,16,3657,296,84,5266,419,831,508,1662,4848,922,30
Cancer,IFNg,PI3Ki,30,7663,273,731,688,117,43,3659,451,96,5790,367,921,578,1455,6898,820,13
Cancer,IFNg,IKKi,30,11549,362,1409,196,132,33,5138,353,110,3565,323,780,478,1652,6087,947,27
Cancer,IFNg,mTORi,30,16388,214,1798,526,120,20,2236,347,66,3968,356,796,476,1063,5459,757,24
Cancer,IFNg,GSK3i,30,11736,193,1551,560,87,31,3172,249,81,4090,309,711,444,1232,4645,682,0
Cancer,IFNg,JNKi,30,8888,300,693,564,0,34,1378,241,52,1144,395,473,335,640,5450,568,0
Cancer,TNFa,NoInhibitor,30,14488,229,1720,5642,158,134,5230,270,115,8464,512,820,467,2126,5581,950,3
Cancer,TNFa,MEKi,30,13603,99,1726,3974,200,36,3454,90,108,5808,391,973,604,1737,6761,979,48
Cancer,TNFa,p38i,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,TNFa,PI3Ki,30,8765,304,868,4770,206,127,5717,447,102,9761,622,981,584,1982,7569,964,23
Cancer,TNFa,IKKi,30,10894,443,1672,1943,187,126,6908,332,56,5677,524,693,445,2166,6969,1089,0
Cancer,TNFa,mTORi,30,16270,203,1853,4735,156,98,2877,272,55,6602,457,696,442,1471,5654,855,9
Cancer,TNFa,GSK3i,30,13574,206,1809,4549,99,95,4613,272,49,7615,370,707,409,1524,4743,910,2
Cancer,TNFa,JNKi,30,8078,382,676,4153,41,100,3051,382,45,1346,517,630,311,751,5861,609,0
Cancer,IL1a,NoInhibitor,30,9014,453,1973,19518,2858,1660,18587,601,39,20433,3469,930,11702,10503,9952,1216,25
Cancer,IL1a,MEKi,30,13266,106,1891,18519,2559,1207,17761,166,44,18108,2906,1106,9878,10847,14533,1302,32
Cancer,IL1a,p38i,30,16157,377,2190,17922,3045,712,18055,573,53,16993,2043,1152,866,10849,9734,1692,29
Cancer,IL1a,PI3Ki,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IL1a,IKKi,30,8774,668,2242,1216,2791,1229,18091,631,36,10950,3081,973,7575,9025,11421,1487,6
Cancer,IL1a,mTORi,30,12066,501,2240,18517,2635,1222,16776,658,25,20145,3464,991,9536,9666,10953,1297,23
Cancer,IL1a,GSK3i,30,8828,418,1811,18627,2396,1301,13983,553,22,19548,2918,1015,8654,9804,7990,963,7
Cancer,IL1a,JNKi,30,7021,607,1565,12981,693,1293,10316,577,15,8282,3435,660,7084,4579,9339,637,0
Cancer,IL6,NoInhibitor,30,15770,377,1703,536,161,58,7101,436,5626,5575,668,1019,643,2151,7818,749,46
Cancer,IL6,MEKi,30,14211,28,1639,352,89,35,2571,71,5674,3246,364,856,518,1286,9727,714,6
Cancer,IL6,p38i,30,13994,415,2126,492,97,27,5392,349,4215,5695,424,849,528,1975,5922,843,14
Cancer,IL6,PI3Ki,30,8398,355,1018,608,155,54,4827,529,4461,6894,501,820,546,1674,7848,890,0
Cancer,IL6,IKKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IL6,mTORi,30,16419,207,1842,501,102,48,2931,321,3694,5026,516,615,441,1503,7595,759,0
Cancer,IL6,GSK3i,30,13319,231,1681,511,86,43,4599,323,3526,4561,424,695,454,1562,6125,643,0
Cancer,IL6,JNKi,30,10051,292,740,597,12,31,1745,284,3740,901,412,553,333,709,6039,509,0
Cancer,IGFI,NoInhibitor,30,24720,206,2816,556,229,77,13174,319,80,4777,743,1081,489,2259,6845,537,24
Cancer,IGFI,MEKi,30,24202,120,3586,486,126,38,8508,127,84,2915,469,917,620,1574,9158,827,26
Cancer,IGFI,p38i,30,24247,191,4008,526,117,27,10528,265,57,3302,418,787,475,1990,5268,719,10
Cancer,IGFI,PI3Ki,30,13044,381,2063,546,117,29,4853,400,83,3965,399,927,550,1493,7662,867,23
Cancer,IGFI,IKKi,30,23939,406,4320,247,123,34,10727,345,78,3497,394,575,473,2573,6195,1131,6
Cancer,IGFI,mTORi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IGFI,GSK3i,30,24643,405,4654,622,98,58,9677,324,71,5009,430,593,406,1881,6191,824,0
Cancer,IGFI,JNKi,30,23518,311,2130,531,31,36,3209,266,53,1061,278,481,361,899,5158,625,0
Cancer,TGFa,NoInhibitor,30,23692,974,2957,520,146,376,21087,1619,48,8914,2697,1332,286,8012,23367,286,36
Cancer,TGFa,MEKi,30,24905,128,4261,933,340,169,11552,161,97,6264,646,894,526,2691,24018,774,66
Cancer,TGFa,p38i,30,23161,1326,3999,706,185,74,18723,1582,49,7529,2258,1187,546,9256,16460,919,8
Cancer,TGFa,PI3Ki,30,8147,1390,2855,558,161,157,15683,1658,46,8985,2469,1177,528,7785,16922,794,10
Cancer,TGFa,IKKi,30,16045,1818,3374,167,133,173,18065,1512,35,4087,2526,827,394,8118,16032,767,0
Cancer,TGFa,mTORi,30,23081,1229,3780,646,171,98,13642,1695,38,9194,2612,1001,507,7558,15247,923,4
Cancer,TGFa,GSK3i,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,TGFa,JNKi,30,16227,1335,2570,718,81,173,15082,1318,28,2030,2775,649,350,6717,15975,586,0
Cancer,LPS,NoInhibitor,30,12027,226,1488,493,108,20,3654,267,97,4741,364,820,509,1525,4449,696,0
Cancer,LPS,MEKi,30,13458,78,1323,410,76,13,2070,79,96,2908,339,892,488,1198,6144,551,3
Cancer,LPS,p38i,30,12574,202,1742,475,90,3,4374,257,62,4549,339,989,455,1463,4514,764,52
Cancer,LPS,PI3Ki,30,7320,367,789,560,115,32,3321,383,99,5422,361,841,451,1433,6640,905,18
Cancer,LPS,IKKi,30,9269,286,1277,126,79,16,4182,275,70,2621,251,630,397,1538,4963,751,0
Cancer,LPS,mTORi,30,16710,133,1512,447,102,29,1739,219,71,4154,316,701,442,1044,4743,706,12
Cancer,LPS,GSK3i,30,13359,216,1535,495,100,27,3116,194,65,3866,320,676,414,1191,5528,699,22
Cancer,LPS,JNKi,30,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,None,NoInhibitor,180,6277,719,2141,453,42,36,2949,224,133,4883,290,660,281,1206,5620,682,0
Cancer,None,MEKi,180,11189,384,2464,404,89,22,2304,73,162,2299,258,860,405,1447,11498,1188,20
Cancer,None,p38i,180,8540,660,2255,488,58,23,3683,348,109,5884,247,742,340,1548,5817,878,0
Cancer,None,PI3Ki,180,4518,805,1364,383,38,48,2832,327,109,4373,227,748,296,1169,6761,512,0
Cancer,None,IKKi,180,7236,1034,2189,76,24,47,4556,279,104,2274,240,592,240,1730,5168,1501,0
Cancer,None,mTORi,180,8830,755,2048,412,28,39,2376,333,92,4493,301,657,277,1242,5781,766,0
Cancer,None,GSK3i,180,9896,706,2893,599,32,94,3688,328,92,5596,332,734,311,1221,5711,771,2
Cancer,None,JNKi,180,4618,853,657,345,22,40,896,218,59,588,130,426,208,699,5722,594,0
Cancer,IFNg,NoInhibitor,180,8170,1160,2094,383,79,83,4287,334,67,3602,344,873,394,1562,6190,767,0
Cancer,IFNg,MEKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
