Cell_Type,Stimulus,Inhibitor,Time_of_Data_Acquisition_[min],IL1b,IL4,IL6,IL8,IL10,IL15,GCSF,GMCSF,IP10,MCP1,MIP1a,MIP1b,PDGFbb,RANTES,VEGF,GROa,ICAM1,MIF,MIG,SDF1a
Normal,IFNg,GSK3i,1440,0,0,0,23849,0,0,0,24.5,29128,11029,0,336.7,85,0,2939.7,1635.2,4424,6762,3043.7,76.7
Normal,IFNg,JNKi,1440,0,26.2,0,20125,0,178.5,0,151.5,29751.5,7634,0,160.2,107.5,0,2734.2,837.7,3653,6194,4792.7,27.2
Normal,TNFa,NoInhibitor,1440,78,86.5,1170.7,27776,28.5,993,47.5,312.5,28628,28535.2,165,4013.7,147.2,3137,2716.7,7675,3626.7,7263,50.5,419.7
Normal,TNFa,MEKi,1440,71,88.5,201.2,28187,29.5,1075.5,92.5,308.5,27141,28871.7,170,5894.7,179.7,1144,3489.7,7847,4529.7,6604,347.5,303.7
Normal,TNFa,p38i,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TNFa,PI3Ki,1440,62.5,36.5,111.2,26437,24,291,61.5,144.5,13060,27365.2,32.5,1895.2,164.7,940.5,2964.2,3921.5,2093.2,4695,18.5,160.2
Normal,TNFa,IKKi,1440,67.5,35.5,125.7,27832.5,20,1028,56,251,7873,4069.2,40.5,1812.7,141.7,43.5,1558.7,897.5,2310.2,7668.5,36.5,44.7
Normal,TNFa,mTORi,1440,99,62.5,186.2,27949.5,26.5,1036,64.5,422,19771,28578.7,57,2586.7,204.7,924.5,1965.7,3044,2307.7,5048.5,19.5,108.7
Normal,TNFa,GSK3i,1440,69.5,55,205.2,26659.5,20.5,859,37.5,430,19852,21717.2,190.5,2892.7,207.7,2586.5,2587.7,5630,2752.2,6254,39.5,304.7
Normal,TNFa,JNKi,1440,0,0,9.2,18986,11,435.5,14.5,0,8654.5,3844.2,0,610.7,82.7,125.5,758.7,5213.5,3672.7,7614,44.5,203.2
Normal,IL1a,NoInhibitor,1440,32.5,62,12138.5,28485.2,37.5,612.2,16154.5,248.2,21146.7,28922.7,1062,11717.7,157.5,27955.2,2798,3460.2,968,2453.5,3,105.5
Normal,IL1a,MEKi,1440,16,24.5,6127,28461.2,19,338.7,9287.5,217.7,26026.2,29532.7,729,5765.2,186.5,27974.7,3092.5,4247.2,1494.5,3218,7,229.5
Normal,IL1a,p38i,1440,19,22,5133.5,27383.7,11,487.2,15705.5,194.2,15096.7,25931.7,766,7710.7,148.5,22544.2,2292.5,4960.2,2997,4445.5,14.5,343.5
Normal,IL1a,PI3Ki,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL1a,IKKi,1440,1,0,36,28869.2,14,247.2,1626,158.7,9624.7,11287.7,104,4526.2,148.5,46.2,2455,3001.2,537,2546.5,3,70.5
Normal,IL1a,mTORi,1440,23,38.5,6290.5,29814.2,31,387.2,12394.5,282.2,12316.7,29663.7,369.5,5470.7,170,28466.2,3191.5,8569.2,3694,5612.5,27.5,532.5
Normal,IL1a,GSK3i,1440,24,16,5648,29327.2,14,0,9731.5,107.2,15681.7,29028.7,1655,8445.2,143.5,25008.7,2490.5,11649.7,4657.5,5594.5,45,777.5
Normal,IL1a,JNKi,1440,0,0,727.5,28421.7,1,212.7,4294.5,0,16430.7,20714.2,136.5,1144.2,46.5,11633.2,1351.5,7761.2,4280.5,6023.5,31.5,393.5
Normal,IL6,NoInhibitor,1440,0,0,0,24467.2,11,322.7,0,69,21417,25907.5,41.5,722.7,67,5.5,2903.5,1890.5,1630.2,4181.7,10,68.7
Normal,IL6,MEKi,1440,0,0,0,20576.2,9,248.2,0,0,19099.5,26504,18.5,470.2,59,1.5,4410.5,3833.5,4305.7,8081.7,53.5,188.7
Normal,IL6,p38i,1440,0,0,152,26166.7,27,196.2,0,88,14575,28991,9,859.2,57,7.5,4118.5,6542,5291.7,9157.7,38,209.2
Normal,IL6,PI3Ki,1440,0,0,0,20002.2,12.5,99.7,0,0,14872,26175.5,0,309.2,109.5,0,2947,3364,5571.7,8359.7,48,264.7
Normal,IL6,IKKi,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IL6,mTORi,1440,48.7,73.7,0,27336.2,19,411.2,44.5,321.5,17381,26270.5,29.5,400.2,91,22.5,3962,1737,2334.7,3969.7,38,63.7
Normal,IL6,GSK3i,1440,0,0,0,26046.7,21,344.2,0,115,22253,27559,5.5,654.2,102,0,4866,8387,8424.7,9768.7,113,295.7
Normal,IL6,JNKi,1440,25.7,0,0,19088.2,7,348.7,0,195,12130,9731,12,208.2,78,4.5,3240,1645,5446.7,8449.7,33.5,68.7
Normal,IGFI,NoInhibitor,1440,0,2.2,429.5,28072.7,2.5,411.5,0,156.2,17570.2,17797.5,0.7,1377.7,94,20.7,4098,4287,2487,7757.7,61,93.5
Normal,IGFI,MEKi,1440,0,0,138,24313.7,0,25.5,0,80.2,9957.7,8287,0,679.2,71.5,0,2531.5,5525,7266.5,8798.2,37.5,131.5
Normal,IGFI,p38i,1440,0,0,686,27074.7,14,359.5,0,256.2,15678.7,14588.5,0,859.7,129,26.2,4748,4800,4818.5,16664.2,71,285.5
Normal,IGFI,PI3Ki,1440,0,0,83,25209.7,0,0,1,183.2,7119.7,5219.5,0,483.7,72,0,2837,4108,6142,10105.2,53,172.5
Normal,IGFI,IKKi,1440,0,0,511,25214.7,0,340,0,270.2,12640.2,6596.5,6.2,573.7,98,21.7,2797.5,2243.5,6569,18534.7,55.5,94.5
Normal,IGFI,mTORi,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,IGFI,GSK3i,1440,0,0,1217.5,26423.2,1,280.5,0,248.2,13432.2,18192.5,14.2,980.2,104.5,1.7,3872.5,4380,2793,6015.2,28,95.5
Normal,IGFI,JNKi,1440,0,0,910,21516.2,0,212.5,0,150.7,11891.2,1618,0,220.7,76.5,0,2908,2371,6352,9551.7,60,73
Normal,TGFa,NoInhibitor,1440,0,0,0,29177.5,3.5,470.2,0,195.5,17348,21755.7,11.2,1021.7,101.5,0,5218.5,9603.7,6387.5,9249.5,62.2,189
Normal,TGFa,MEKi,1440,0,0,0,28277.5,0,15.7,2.5,176,16913.5,22051.7,10.7,1058.7,116.5,0,6451,2653.2,1496,4806,11.2,149
Normal,TGFa,p38i,1440,0,0,0,28260.5,0,327.7,1.5,163,15911,19622.7,2.7,1070.7,108.5,0,6037,2728.7,2481,5232.5,20.2,176.5
Normal,TGFa,PI3Ki,1440,0,0,0,28051.5,2,99.2,0,8,7683,13059.7,0,190.2,96.5,0,4038,2117.7,2106,6260.5,9.2,33
Normal,TGFa,IKKi,1440,0,18.5,0,28344.5,0,358.2,8.5,362,11162.5,6870.7,0,678.7,125.5,7.5,4221,391.2,1085,4845.5,25.2,2
Normal,TGFa,mTORi,1440,0,0,0,28085,0,0,0,122.5,7443,9070.7,0,594.7,70,0,3309,1311.7,1493,4648.5,12.2,66
Normal,TGFa,GSK3i,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Normal,TGFa,JNKi,1440,0,3.5,0,27399,1.5,218.2,6.5,94,26614,3629.7,0,406.7,108.5,42.5,4307.5,3574.2,7915.5,22999.5,135.7,110
Normal,LPS,NoInhibitor,1440,291,39.7,10218,29522.7,452.7,574.2,1254,225.7,27650,29225.7,25105.5,27581.2,78.2,23530.7,2700.5,13297.5,4241,6541.2,34,486.2
Normal,LPS,MEKi,1440,28.5,34.2,4836.5,26503.7,188.2,757.2,2879,306.2,26027.5,28538.7,17155.5,20515.2,74.2,16749.7,3191,8294.5,1962,5234.2,16.5,358.2
Normal,LPS,p38i,1440,348.5,99.7,16201.5,29992.7,247.7,942.2,6257,427.7,24994.5,29967.7,27566.5,28103.2,119.7,29309.7,3870,5061.5,1230,3700.7,6,157.7
Normal,LPS,PI3Ki,1440,272.5,26.2,8742.5,29037.7,162.7,473.2,5590,258.2,25418.5,30065.7,17017.5,23053.2,67.2,25540.2,2771.5,7504,2517,6098.2,24,395.7
Normal,LPS,IKKi,1440,2,10.2,0,29808.7,13.2,474.2,785,212.7,14729,13385.7,3111,14919.2,55.7,103.7,2935.5,4475,1365,5226.2,17,242.2
Normal,LPS,mTORi,1440,797,49.7,9300.5,29314.7,130.2,551.7,2651,387.2,24739.5,29795.7,10739.5,23890.2,68.2,24324.7,3010,5147,1751,3886.7,12.5,177.7
Normal,LPS,GSK3i,1440,211.5,53.7,4253.5,26065.7,360.7,675.7,5857,249.2,26668.5,25287.2,15038,24809.2,69.2,25251.2,2905,8689,2766,4138.2,15,600.7
Normal,LPS,JNKi,1440,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,None,NoInhibitor,0,0,12.5,7.5,18123.75,28.25,198,24.95,159,94.95,199.75,19.75,40.2,59.7,63.5,10255,77.5,11935.2,3878.7,6,78.7
Cancer,None,MEKi,0,0,0.5,42.25,18351,25.5,286,21.7,210.5,115.7,119.75,19,37.7,46.95,53.25,12777,21,3605.2,1699.45,5,28.45
Cancer,None,p38i,0,0,19.25,69,21798,33,224.5,26.2,225,110.45,254.25,31,66.95,82.45,52.75,13864,24.75,6196.7,2426.45,4.5,37.7
Cancer,None,PI3Ki,0,0,10.25,2.5,22677.25,23.75,222.75,19.45,283,143.45,150.75,14.5,83.7,67.7,47.5,11796.75,27,3751.45,1153.45,4.5,31.2
Cancer,None,IKKi,0,0,0,0,20311,20.5,234.75,16.95,178.5,105.2,214.5,19.25,76.2,70.2,28,8491.5,52.5,7268.45,4155.95,10,61.2
Cancer,None,mTORi,0,0,14,100.75,23227.5,38.25,537.75,33.7,347.25,237.95,280.25,37.25,166.2,96.7,119.75,13838.5,75,6593.7,4029.7,9,47.2
Cancer,None,GSK3i,0,0,3,67.5,22345.75,27,242.5,28.7,207,96.95,223.5,20,23.2,24.2,58.75,13056,58.5,6051.2,1322.45,4,40.45
Cancer,None,JNKi,0,0,0,0.25,16889,23.25,203,22.2,153.5,113.7,106.5,22.5,98.2,54.2,77,10365.5,48.5,5184.7,2377.2,6,30.7
Cancer,None,NoInhibitor,180,0,12.5,7.5,18123.75,28.25,198,24.95,159,94.95,199.75,19.75,40.2,59.7,63.5,10255,77.5,11935.2,3878.7,6,78.7
Cancer,None,MEKi,180,0,0.5,42.25,18351,25.5,286,21.7,210.5,115.7,119.75,19,37.7,46.95,53.25,12777,21,3605.2,1699.45,5,28.45
Cancer,None,p38i,180,0,19.25,69,21798,33,224.5,26.2,225,110.45,254.25,31,66.95,82.45,52.75,13864,24.75,6196.7,2426.45,4.5,37.7
Cancer,None,PI3Ki,180,0,10.25,2.5,22677.25,23.75,222.75,19.45,283,143.45,150.75,14.5,83.7,67.7,47.5,11796.75,27,3751.45,1153.45,4.5,31.2
Cancer,None,IKKi,180,0,0,0,20311,20.5,234.75,16.95,178.5,105.2,214.5,19.25,76.2,70.2,28,8491.5,52.5,7268.45,4155.95,10,61.2
Cancer,None,mTORi,180,0,14,100.75,23227.5,38.25,537.75,33.7,347.25,237.95,280.25,37.25,166.2,96.7,119.75,13838.5,75,6593.7,4029.7,9,47.2
Cancer,None,GSK3i,180,0,3,67.5,22345.75,27,242.5,28.7,207,96.95,223.5,20,23.2,24.2,58.75,13056,58.5,6051.2,1322.45,4,40.45
Cancer,None,JNKi,180,0,0,0.25,16889,23.25,203,22.2,153.5,113.7,106.5,22.5,98.2,54.2,77,10365.5,48.5,5184.7,2377.2,6,30.7
Cancer,IFNg,NoInhibitor,180,0,0,0,15716,0,0,0,74,341,96,0,0,45.5,0,8051.7,0,2105.5,1765,0.7,42.2
